Latitude,Longitude,Litologi,b_1,b_2,b_3,b_4,b_5,b_6,b_7,b_8,b_9,b_10,b_11,b_12,b_13,b_14,b_15,b_16,b_17,b_18,b_19,b_20,b_21,b_22,b_23,b_24
-7.0668,108.576112,Sandstone_karbonatan,0.029433334,0.046875,0.025281578,0.07622353,0.222487494,0.272312492,0.307843328,0.295130759,0.154106244,0.0722,-0.329142064,-0.741518795,0.329142064,0.538807392,5.737511635,-6.601523399,-13.03408146,0.506481647,359.9060974,10.89643002,166.6749115,1.018368959,0.515586138,-0.502782881
-7.069567,108.577339,Sandstone,0.056288891,0.083736844,0.067910001,0.130940005,0.275207698,0.326054543,0.318549991,0.352972716,0.23248823,0.126625001,-0.137749165,-0.58330667,0.137749165,0.467341185,2.796572924,-6.666993618,-13.58097649,0.490906775,290.3928223,7.693113804,224.3026276,1.009259462,0.450734288,-0.558525145
-7.067567,108.57723,Sandstone_karbonatan,0.040789999,0.056470968,0.044817649,0.091750003,0.201176003,0.247850001,0.224384621,0.267770588,0.169842854,0.083333336,-0.146154463,-0.603627563,0.146154463,0.387428582,3.045160532,-9.39485836,-15.05387878,0.624082267,328.1774902,13.08238411,156.8431854,1.026817203,0.445140153,-0.581677079
-7.061849,108.575205,Siltstone,0.037207998,0.064370833,0.041537501,0.103071429,0.247966662,0.295080006,0.310860008,0.326058328,0.190293759,0.091713637,-0.245281413,-0.643007874,0.245281413,0.512066603,3.606188059,-7.553175449,-14.67454433,0.514712751,396.5143127,16.17916298,38.46316147,1.04140389,0.513511837,-0.527892113
-7.05854,108.572742,Sandstone,0.050329268,0.07603889,0.060120001,0.111290909,0.243699998,0.291588902,0.307375014,0.319072723,0.200922221,0.111536361,-0.22826606,-0.603670776,0.22826606,0.473184079,3.04166913,-6.587848663,-14.71022606,0.447841436,326.7043762,18.83195305,38.02014923,1.056959867,0.466130614,-0.590829313
-7.048692,108.586155,Siltstone,0.049842857,0.0757,0.057133332,0.123036668,0.239399999,0.273409992,0.257019997,0.299957156,0.217999995,0.113875002,-0.074580252,-0.557735562,0.074580252,0.404318839,2.522188187,-7.47432518,-14.36869812,0.520181119,147.5196075,7.067618847,135.105484,1.007717729,0.463585168,-0.54413259
-7.043922,108.588478,Sandstone_karbonatan,0.041405264,0.068505883,0.041029412,0.106866665,0.258866668,0.309787512,0.325199991,0.343019992,0.209857151,0.1043,-0.229006603,-0.658660829,0.229006603,0.590156972,3.855434418,-7.464576721,-14.81843376,0.50373584,169.6226044,9.559025764,167.3193512,1.014151335,0.482704341,-0.531447053
-7.03482,108.588033,Sandstone,0.043781817,0.067166671,0.049400002,0.121974997,0.245059997,0.28944999,0.251100004,0.312299997,0.220300004,0.126224995,-0.037968434,-0.583592951,0.037968434,0.356812388,2.777486801,-8.275325775,-15.15055847,0.546205997,139.5296936,10.76826286,205.7318268,1.017944813,0.468333364,-0.549611449
-7.030727,108.586492,Sandstone,0.03682353,0.060186207,0.037094999,0.095780954,0.267692864,0.329762489,0.358660012,0.357855558,0.189183339,0.091318183,-0.301844627,-0.715523005,0.301844627,0.612694263,5.07587719,-9.281601906,-15.98539066,0.580630302,147.3489075,5.27870369,288.4287109,1.004273891,0.450445116,-0.553828776
-7.031177,108.590635,Sandstone,0.037014287,0.060723078,0.0443375,0.107182354,0.259922713,0.31442222,0.316794455,0.341288894,0.199698955,0.107033335,-0.226503596,-0.667842269,0.226503596,0.497381687,3.947894096,-7.98519659,-14.2767868,0.559313297,154.8343201,8.761909485,350.5185242,1.011915207,0.537987232,-0.473927915
-7.03609,108.598948,Sandstone,0.034337498,0.059612501,0.034338463,0.09488333,0.280288875,0.356711119,0.35710001,0.387425005,0.196511105,0.09077692,-0.294216961,-0.720999479,0.294216961,0.611918092,5.162789345,-6.780569077,-13.14006519,0.516022503,134.9701843,11.60107994,173.1867065,1.020874143,0.489365876,-0.531508207
-7.033235,108.59849,Sandstone_karbonatan,0.025620589,0.044780768,0.0213625,0.080399998,0.263333321,0.338128567,0.333711773,0.364600003,0.174050003,0.076044448,-0.31522885,-0.763468564,0.31522885,0.608932316,6.429300308,-7.150411606,-13.72066498,0.521141768,165.4491425,1.966163039,194.2288055,1.000710249,0.59678632,-0.403923869
-7.046195,108.594483,Sandstone,0.0418,0.061375,0.04761111,0.102412499,0.246976927,0.295560002,0.270924985,0.32280001,0.200660005,0.104400001,-0.145532265,-0.630031049,0.145532265,0.440634221,3.410078049,-7.22544384,-13.44898987,0.537248075,121.9653397,3.434369802,171.0686951,1.001858354,0.422984362,-0.578873992
-7.047822,108.592422,Sandstone_karbonatan,0.051816668,0.079186663,0.067311108,0.135975003,0.264479995,0.305774987,0.313899994,0.326700002,0.231442854,0.131828576,-0.156903073,-0.591921151,0.156903073,0.454052567,2.888778448,-8.974069595,-16.09623337,0.557526112,127.2924957,3.037986279,32.0287056,1.001407385,0.453042746,-0.548364699
-7.045635,108.598085,Sandstone,0.037142858,0.056705557,0.040785715,0.095895238,0.251224995,0.303481817,0.322135717,0.333981246,0.189652383,0.098350003,-0.25242272,-0.69722569,0.25242272,0.536139548,4.600239277,-8.022891045,-14.77665901,0.542943478,125.545845,3.603230715,258.0550842,1.002013206,0.578236997,-0.423776209
-7.049947,108.581072,Sandstone_karbonatan,0.068194121,0.091799997,0.107353844,0.166121051,0.204584613,0.22840625,0.221142858,0.24377273,0.287053853,0.248162493,0.137334973,-0.41505143,-0.137334973,0.208855271,1.41294682,-6.34338522,-13.08654022,0.484725893,171.0665741,3.922769308,103.1015472,1.002396941,0.505798638,-0.496598303
-7.038565,108.583663,Sandstone_karbonatan,0.041143749,0.064285718,0.044642858,0.102300003,0.235292852,0.286242843,0.299666673,0.313766658,0.194079995,0.096780002,-0.232435748,-0.642552435,0.232435748,0.511392295,3.595256567,-7.667798519,-14.4679718,0.529984355,132.1929321,13.65647221,35.49116135,1.029254913,0.454272032,-0.574982941
-7.03929,108.57437,Sandstone_karbonatan,0.035111319,0.058200002,0.035097145,0.10481111,0.238531426,0.286958337,0.283060014,0.314325005,0.18508333,0.095692858,-0.204285756,-0.652023256,0.204285756,0.469190419,3.876355886,-9.94634819,-17.03902817,0.583739221,141.2881165,13.75019741,339.6308899,1.029772162,0.489297777,-0.540474415
-7.044608,108.565855,Sandstone_karbonatan,0.060279999,0.076054543,0.068876468,0.107426666,0.178176925,0.212699994,0.161650002,0.220459998,0.15787223,0.091833331,-0.013329585,-0.349752009,0.013329585,0.202616483,1.073344588,-10.39708328,-16.7739296,0.619835854,135.6758118,1.773054957,127.8579178,1.000724554,0.329299867,-0.671424627
-7.041813,108.566698,Sandstone_karbonatan,0.050697368,0.073903173,0.058480769,0.113130003,0.261656523,0.306656241,0.301750004,0.330292314,0.209377781,0.111405879,-0.193379521,-0.582447767,0.193379521,0.462871164,2.787258387,-7.296568871,-13.65678596,0.534281552,151.2984161,3.876405001,189.121994,1.00230813,0.541404366,-0.460903794
-7.040245,108.57207,Sandstone_karbonatan,0.058262859,0.081933334,0.067117855,0.120549999,0.215047061,0.245407149,0.253825009,0.261937499,0.185199991,0.111400001,-0.177280456,-0.517773986,0.177280456,0.369793206,2.175009727,-11.4821043,-18.05528069,0.635941625,141.0055389,12.90530682,312.8493347,1.025996089,0.45381555,-0.572180569
-7.03677,108.569725,Sandstone,0.035648216,0.066457897,0.043304168,0.089494735,0.206261545,0.247938886,0.295063645,0.267911106,0.165857136,0.084206253,-0.287656784,-0.630695641,0.287656784,0.498241246,3.42629981,-10.31901932,-15.81864262,0.652332783,138.3343506,4.580768585,229.9038391,1.003212452,0.491857976,-0.511354446
-7.037482,108.578433,Sandstone,0.036780771,0.060193751,0.041060001,0.099235296,0.224984616,0.267788231,0.263845444,0.298706263,0.185216665,0.095868751,-0.186473921,-0.634641349,0.186473921,0.442652792,3.460493565,-8.59708786,-14.21320343,0.604866326,127.6149445,4.217021465,341.6681824,1.002773762,0.41872108,-0.584052742
-7.046785,108.581533,Sandstone_karbonatan,0.033180647,0.052652501,0.028865218,0.087946154,0.24831,0.310266674,0.321999997,0.333641678,0.184599996,0.082946151,-0.287879229,-0.720719278,0.287879229,0.580620885,5.161274433,-7.178981304,-14.0295229,0.511705279,245.6927795,13.78968525,171.3652191,1.030117989,0.497118711,-0.532999337
-7.052193,108.573497,Sandstone_karbonatan,0.042542309,0.066296667,0.053149998,0.120112501,0.240237504,0.291180015,0.31457001,0.31347999,0.237000003,0.146874994,-0.164916873,-0.642929554,0.164916873,0.503998101,3.607578754,-0.548795402,-11.18394756,0.049069919,265.7451172,14.78689289,103.1046143,1.03428793,0.508401275,-0.525886714
-7.049216,108.573937,Siltstone,0.040863637,0.072220691,0.0449875,0.115555555,0.266822219,0.318230003,0.315200001,0.349383324,0.214200005,0.099375002,-0.224040657,-0.63838309,0.224040657,0.512202978,3.535796881,-5.634952068,-12.47773075,0.451600701,296.4889832,4.891692638,214.8182526,1.003798962,0.457975566,-0.545823395
-7.044675,108.574585,Sandstone,0.034858335,0.058917392,0.04182069,0.105402939,0.270178258,0.324061126,0.3086375,0.355171442,0.209063634,0.099671431,-0.200977668,-0.681709886,0.200977668,0.582959712,4.276469707,-8.351296425,-15.25808811,0.547335744,308.671814,11.42887115,279.6326294,1.020673394,0.528989851,-0.491683543
-7.044879,108.573479,Sandstone,0.035035897,0.051516216,0.03298125,0.090264,0.255699992,0.321657151,0.329666674,0.353688896,0.189150006,0.083555557,-0.314366311,-0.727914393,0.314366311,0.582057178,5.335990429,-8.519757271,-14.77557182,0.576611042,301.3374023,8.28737545,229.5934906,1.012811422,0.594211102,-0.418600321
-7.044412,108.598178,Sandstone_karbonatan,0.041549999,0.072487503,0.052771427,0.107309088,0.228066668,0.271187514,0.294833332,0.299233347,0.208553329,0.109800003,-0.213378832,-0.622787714,0.213378832,0.48029691,3.289950609,-9.407514572,-16.31583023,0.576588154,124.6004639,2.546302557,24.95033836,1.000993371,0.534615815,-0.466377527
-7.05228,108.579654,Sandstone,0.051224999,0.078450002,0.063824996,0.111900002,0.225862503,0.26394999,0.317499995,0.287999988,0.208128572,0.119428575,-0.205612719,-0.608641148,0.205612719,0.451276153,3.110402822,-8.904961586,-15.39971161,0.578255057,196.9026794,6.8385005,9.063958168,1.007179141,0.510406792,-0.496772379
-7.05283,108.577985,Sandstone_karbonatan,0.056899998,0.083904766,0.0810875,0.129557148,0.239225,0.274349988,0.247099996,0.303499997,0.223800004,0.125949994,-0.032317437,-0.486841738,0.032317437,0.307517916,1.897452712,-11.2163229,-17.42495728,0.64369297,212.9345245,5.602707386,51.97319031,1.004801393,0.533459187,-0.471342236
-7.054112,108.576282,Sandstone_karbonatan,0.033110525,0.052696001,0.03647,0.09094286,0.244014293,0.294466674,0.306775004,0.327933341,0.188800007,0.090962499,-0.227333412,-0.695643127,0.227333412,0.481418312,4.585808277,-6.712871552,-12.8405714,0.522786021,232.5879211,3.699543715,33.79053879,1.002112269,0.576179266,-0.425933003
-7.056182,108.575418,Siltstone_karbonatan,0.04157,0.064384617,0.044983998,0.103287503,0.236263633,0.279190004,0.279558808,0.306245446,0.193608329,0.099736363,-0.181460574,-0.627476931,0.181460574,0.463820904,3.384617329,-10.15342045,-16.6530304,0.609704137,265.7244263,9.011818886,235.0279846,1.012509465,0.478164613,-0.534344852
-7.049378,108.595543,Sandstone,0.04920435,0.075975001,0.059812501,0.118687503,0.252257138,0.302827269,0.310714275,0.330473334,0.230619997,0.129842505,-0.162558615,-0.595479608,0.162558615,0.471544385,2.939090729,-8.969129562,-15.5926199,0.575216353,127.0375137,1.820959091,340.3246155,1.000505686,0.521671653,-0.478834033
-7.05027,108.59461,Siltstone,0.048625,0.072535716,0.064563632,0.123599999,0.220899999,0.251945466,0.248228565,0.275511116,0.19765,0.110200003,-0.124033727,-0.529516459,0.124033727,0.354986787,2.257664204,-9.889251709,-16.53348351,0.598134816,129.0618744,2.390184402,342.0950928,1.000872016,0.476698041,-0.524173975
-7.068187,108.59365,Sandstone,0.037244827,0.060693748,0.035352033,0.100024998,0.279447377,0.345499992,0.34244445,0.377041191,0.193000004,0.091370001,-0.283315569,-0.700738072,0.283315569,0.590554416,4.672120094,-7.42170763,-13.90877914,0.533598781,442.5131531,17.90623093,183.857132,1.050974727,0.496566564,-0.554408133
-7.067033,108.595422,Sandstone_karbonatan,0.052309092,0.079806454,0.063722223,0.126475006,0.290874988,0.349966675,0.341439992,0.372771442,0.229439989,0.124112502,-0.211293072,-0.607286751,0.211293072,0.513389707,3.098542213,-8.972887039,-15.22501469,0.589351594,443.2423096,25.39390564,143.9281921,1.106989026,0.5020262,-0.604962826
-7.066752,108.598773,Siltstone,0.040726088,0.064263158,0.049072221,0.109675698,0.268072724,0.326240003,0.323616654,0.353570014,0.212549999,0.102883331,-0.221636787,-0.661802173,0.221636787,0.514767706,3.937283993,-5.330930233,-12.20905495,0.436637431,382.5170593,17.54120064,95.25305939,1.048960447,0.463915586,-0.58504492
-7.063192,108.598207,Sandstone,0.025133334,0.036850002,0.021825926,0.068322219,0.228149995,0.290816665,0.271218181,0.322649986,0.154783338,0.068309091,-0.281413972,-0.769490361,0.281413972,0.4917171,6.577528,-5.813887119,-11.94455242,0.486739635,396.3248596,16.92782211,73.57794189,1.045294642,0.493999749,-0.551294863
-7.051908,108.595853,Siltstone_karbonatan,0.04487,0.076099999,0.056081817,0.130946666,0.263574988,0.303979993,0.316325009,0.335116655,0.235412493,0.123733334,-0.158322915,-0.614620924,0.158322915,0.574701905,3.188040257,-8.479948044,-15.34887505,0.552480102,139.9009094,8.391616821,310.1877136,1.010942936,0.438139558,-0.572803319
-7.049875,108.600352,Siltstone_karbonatan,0.040831581,0.06741,0.048,0.126770005,0.259316653,0.301999986,0.325753838,0.32763499,0.224366665,0.124525003,-0.193609744,-0.648216248,0.193609744,0.518689454,3.68542552,-7.084165573,-14.79455566,0.47883597,119.8741989,5.229298115,64.27037048,1.005605459,0.489730656,-0.515874743
-7.051466,108.600179,Sandstone,0.060887501,0.087733336,0.076480001,0.114842854,0.228322223,0.267485708,0.274540007,0.294585705,0.189636365,0.096160002,-0.11564108,-0.456103951,0.11564108,0.330313891,1.677174687,-11.15470123,-18.0674572,0.617391884,131.5904846,7.480925083,46.75746536,1.008771539,0.532771111,-0.476000428
-7.027451,108.576546,Sandstone,0.052476469,0.076154545,0.069088235,0.112122729,0.181504995,0.213066667,0.236129418,0.232628569,0.173957139,0.111513332,-0.148828208,-0.505327821,0.148828208,0.331801653,2.043102264,-6.918375492,-13.91170502,0.497306049,132.273468,1.142288685,85.50905609,1.000211716,0.519466043,-0.480745673
-7.026635,108.573503,Sandstone,0.037384376,0.060633332,0.036880001,0.095473684,0.267650008,0.329600006,0.326099992,0.349833339,0.170124993,0.0828375,-0.32324487,-0.689946115,0.32324487,0.550816357,4.466421127,-7.340549946,-14.02536297,0.523376822,135.972168,1.641151428,89.97485352,1.000410914,0.51293093,-0.487479985
-7.026025,108.572279,Sandstone,0.034205999,0.058039475,0.043313727,0.097269997,0.24699375,0.29519999,0.302545458,0.314955562,0.156161532,0.076020002,-0.329286873,-0.655661464,0.329286873,0.498491079,3.810042381,-6.910833836,-13.65861797,0.50596875,135.9760284,13.32014751,3.937936068,1.0359689,0.62224853,-0.413720369
-7.029177,108.579972,Sandstone,0.0337,0.057999998,0.035675,0.091150001,0.259166658,0.325899988,0.348333329,0.356333345,0.187983334,0.093487501,-0.297457784,-0.712991953,0.297457784,0.583730459,4.9690485,-7.101741791,-13.03410816,0.544858277,123.1828079,0.972789884,103.2213669,1.000144482,0.542831182,-0.457313299
-7.068432,108.558402,Sandstone_karbonatan,0.083700001,0.103088886,0.099940002,0.126985714,0.193360001,0.220816672,0.235663638,0.231757149,0.201433331,0.145425007,-0.091102779,-0.386209995,0.091102779,0.277313292,1.259915829,-7.033158779,-15.29913044,0.459709704,187.5901031,3.926659584,155.3966675,1.00254333,0.374709666,-0.627833664
-7.059735,108.559985,Sandstone_karbonatan,0.042262856,0.060199998,0.049233332,0.103816666,0.184442863,0.216600001,0.21535714,0.230631426,0.174924999,0.099200003,-0.112239406,-0.552246511,0.112239406,0.339695185,2.478481054,-12.12493324,-17.7921524,0.681476474,187.4679565,20.34020996,309.2585144,1.066565752,0.481468379,-0.585097313
-7.06208,108.55721,Sandstone_karbonatan,0.050568294,0.072131582,0.056344446,0.10712,0.236711115,0.283324987,0.296149999,0.309972733,0.205644444,0.107009999,-0.186352596,-0.596261263,0.186352596,0.456364214,2.941245317,-5.147216797,-11.95226765,0.430647731,188.7447662,9.115605354,164.695694,1.013946056,0.361017853,-0.652928233
-7.065882,108.557218,Siltstone,0.04087,0.064518519,0.040905263,0.099306248,0.295179993,0.369366676,0.396600008,0.404283345,0.220658332,0.103389189,-0.283352047,-0.714331865,0.283352047,0.649566174,4.522502422,-4.823359489,-11.4655056,0.420684427,198.5792999,8.371019363,271.2000122,1.010902405,0.44952485,-0.561377645
-7.055252,108.560343,Sandstone_karbonatan,0.066364102,0.090028569,0.084090002,0.110983334,0.170007691,0.197153851,0.2016875,0.209000006,0.169620007,0.09985625,-0.096010372,-0.369318664,0.096010372,0.26111716,1.171150088,-9.193377495,-15.75667953,0.58345902,156.9064941,6.777721405,308.4759521,1.007795095,0.354826033,-0.652969062
-7.050241,108.563571,Siltstone_karbonatan,0.041217647,0.068561107,0.048475001,0.110892311,0.257428348,0.306341678,0.318028569,0.333505541,0.2197375,0.115091667,-0.189127058,-0.645866454,0.189127058,0.528742135,3.64759326,-5.575531483,-11.92116451,0.467700213,158.9098663,15.06951141,86.80485535,1.035645008,0.493364662,-0.542280316
-7.049149,108.563064,Siltstone_karbonatan,0.042709999,0.060718749,0.049150001,0.095854543,0.197233334,0.232419997,0.224642858,0.256245464,0.201140001,0.11195714,-0.076517768,-0.565044641,0.076517768,0.357709527,2.607604265,-5.376475334,-12.18239784,0.441331476,166.3266296,17.8051796,68.98823547,1.050346136,0.480049431,-0.570296705
-7.04202,108.581277,Siltstone,0.024947826,0.040769231,0.025754167,0.065936111,0.204919994,0.251399994,0.259755552,0.279350013,0.147,0.064499997,-0.312965065,-0.737280548,0.312965065,0.463853806,5.647182465,-9.11263752,-15.62250519,0.583301902,233.6550598,12.78831387,61.33037949,1.025565982,0.525985301,-0.499580652
-7.049718,108.591927,Siltstone_karbonatan,0.044241667,0.069364704,0.055599999,0.131166667,0.257880956,0.301499993,0.277245015,0.325800002,0.230939999,0.127029166,-0.098575808,-0.606785655,0.098575808,0.454616696,3.095923662,-8.970458031,-15.76700783,0.568938494,136.474762,1.391331911,112.7830276,1.000297904,0.427435815,-0.572862148
-7.05247,108.589974,Siltstone_karbonatan,0.032400001,0.050803572,0.033799998,0.098614283,0.252957135,0.307449996,0.260600001,0.327411115,0.19909583,0.100125,-0.140521169,-0.670421541,0.140521169,0.456905276,4.075407982,-9.502010345,-15.56661892,0.610409379,151.9294281,5.242731094,17.62585068,1.004209995,0.456012785,-0.548197269
-7.055018,108.588973,Siltstone,0.034074999,0.055594116,0.037866667,0.095687501,0.248194441,0.294907689,0.303244442,0.327100009,0.187940001,0.091837503,-0.209481597,-0.680132508,0.209481597,0.508537412,4.249424458,-7.656247616,-14.16041088,0.540679753,190.7433014,8.465823174,99.93717957,1.011379004,0.432255745,-0.579123259
-7.055044,108.591215,Siltstone,0.05115122,0.083646432,0.068385713,0.135000005,0.298299998,0.353170007,0.341566682,0.392199993,0.251966655,0.130775005,-0.153243899,-0.601692677,0.153243899,0.500380099,3.015840292,-9.532567978,-15.5804472,0.611828864,184.9186707,9.921797752,347.066803,1.015205264,0.524469733,-0.49073559
